PUID,SOLUTION
91562,0
91563,0
91564,0
91565,0
91566,1
91567,0
91568,0
91569,0
91570,0
91571,1
91572,0
91573,0
91574,0
91575,0
91576,0
91577,1
91578,0
91579,0
91580,0
91581,0
91582,0
91583,0
91584,0
91585,1
91586,0
91587,0
91588,0
91589,0
91590,0
91591,0
91592,0
91593,0
91594,0
91595,0
91596,1
91597,1
91598,0
91599,0
91600,0
91601,0
91602,0
91603,1
91604,0
91605,1
91606,0
91607,0
91608,1
91609,0
91610,0
91611,0
91612,0
91613,0
91614,0
91615,0
91616,0
91617,0
91618,0
91619,0
91620,0
91621,0
91622,0
91623,1
91624,0
91625,0
91626,0
91627,0
91628,0
91629,0
91630,0
91631,0
91632,0
91633,0
91634,1
91635,0
91636,0
91637,0
91638,0
91639,1
91640,0
91641,0
91642,0
91643,0
91644,0
91645,0
91646,0
91647,0
91648,1
91649,0
91650,1
91651,0
91652,0
91653,0
91654,0
91655,1
91656,0
91657,0
91658,0
91659,0
91660,0
91661,0
91662,0
91663,0
91664,0
91665,0
91666,0
91667,0
91668,0
91669,0
91670,0
91671,0
91672,0
91673,0
91674,0
91675,0
91676,0
91677,1
91678,0
91679,0
91680,0
91681,0
91682,0
91683,0
91684,0
91685,0
91686,0
91687,0
91688,0
91689,1
91690,1
91691,0
91692,1
91693,0
91694,0
91695,1
91696,1
91697,0
91698,0
91699,1
91700,0
91701,0
91702,1
91703,0
91704,0
91705,1
91706,0
91707,0
91708,0
91709,0
91710,0
91711,0
91712,0
91713,0
91714,1
91715,0
91716,0
91717,0
91718,0
91719,0
91720,0
91721,0
91722,0
91723,0
91724,0
91858,0
91859,0
91860,0
91891,0
91892,0
91893,0
91894,0
91895,0
91896,0
91897,0
91898,0
91899,0
91900,0
91901,1
91902,0
91903,0
91904,0
91905,0
91906,0
91907,0
91908,0
91909,0
91910,1
91911,0
91912,0
91913,0
91914,0
91915,1
91916,0
91917,0
91918,0
91919,0
91920,0
91921,0
91922,0
91923,1
91924,0
91925,0
91926,0
91927,0
91928,0
91929,1
91930,0
91931,1
91932,0
91933,0
91934,0
91935,0
91936,0
91937,0
91938,0
91939,0
91940,0
91941,0
91942,0
91943,0
91944,0
91945,1
91946,0
91947,0
91948,0
91949,0
91950,0
91951,0
91952,1
91953,0
91954,1
91955,0
91956,0
91957,0
91958,0
91959,0
91960,0
91961,0
91962,0
91963,1
91964,0
91965,0
91966,0
91967,0
91968,0
91969,0
91970,0
91971,0
91972,1
91973,0
91974,0
91975,0
91976,0
91977,0
91978,0
91979,0
91980,0
91981,0
91982,0
91983,0
91984,0
91985,0
91986,0
91987,1
91988,0
91989,0
91990,0
91991,0
91992,1
91993,0
91994,0
91995,0
91996,0
91997,0
91998,0
91999,0
92000,0
92001,0
92002,0
92003,0
92004,0
92005,0
92006,0
92007,0
92008,0
92009,0
92010,0
92011,0
92012,1
92013,0
92014,0
92015,0
92016,0
92017,0
92018,0
92019,0
92020,0
92021,0
92022,0
92023,0
92024,0
92025,1
92026,0
92027,1
92028,0
92029,0
92030,0
92031,0
92032,0
92033,0
92034,0
92035,0
92036,0
92037,0
92038,0
92039,0
92040,0
92041,0
92042,0
92043,0
92044,0
92045,0
92046,0
92047,0
92048,0
92049,0
92050,0
92051,1
92052,0
92053,0
92054,0
92055,0
92056,0
92057,0
92058,0
92059,0
92060,0
92061,1
92062,0
92063,0
92064,0
92065,0
92066,0
92067,0
92068,1
92069,0
92070,0
92071,0
92072,0
92073,0
92074,0
92075,0
92076,0
92077,0
92078,1
92079,0
92080,0
92081,1
92082,0
92083,0
92084,0
92085,0
92086,0
92087,0
92088,0
92089,0
92090,0
92091,0
92092,0
92093,0
92094,0
92095,0
92096,0
92097,0
92098,0
92099,0
92100,0
92101,0
92102,0
92103,0
92104,0
92105,0
92106,0
92107,0
92108,0
92109,0
92110,0
92111,0
92112,0
92113,1
92114,0
92115,0
92116,0
92117,0
92118,0
92119,0
92120,0
92121,0
92122,0
92123,0
92124,0
92125,0
92126,1
92127,0
92128,0
92129,0
92130,0
92131,0
92132,0
92133,0
92134,0
92135,0
92136,0
92137,0
92138,0
92139,0
92140,0
92141,0
92142,0
92143,0
92144,0
92145,0
92146,0
92147,0
92148,0
92149,0
92150,0
92151,0
92152,0
92153,1
92319,0
92320,1
92321,0
92322,0
92323,0
92324,0
92325,0
92326,0
92327,0
92328,0
92329,0
92330,1
92331,1
92332,0
92333,0
92334,0
92335,0
92336,0
92337,0
92338,1
92339,0
92340,0
92341,0
92342,0
92343,0
92344,0
92345,0
92346,1
92347,0
92348,0
92349,0
92350,1
92351,0
92352,1
92353,0
92354,0
92355,0
92356,0
92357,0
92358,0
92359,0
92360,0
92361,0
92362,1
92363,1
92364,1
92365,0
92366,0
92367,0
92368,0
92369,0
92370,0
92371,0
92372,0
92373,0
92374,0
92375,0
92376,0
92377,0
92378,0
92379,0
92380,0
92381,0
92382,0
92383,0
92384,0
92385,0
92386,0
92387,0
92388,0
92389,1
92390,0
92391,0
92392,0
92393,0
92394,0
92395,0
92396,0
92397,0
92398,0
92399,0
92400,0
92401,0
92402,0
92403,0
92404,0
92405,0
92406,0
92407,0
92408,0
92409,0
92410,0
92411,0
92412,0
92413,0
92414,0
92415,0
92416,0
92417,1
92418,0
92419,0
92420,0
92421,0
92422,0
92423,1
92424,0
92425,1
92426,1
92427,0
92428,0
92429,0
92430,0
92431,0
92432,0
92433,0
92434,0
92435,0
92436,0
92437,0
92438,0
92439,1
92440,0
92441,0
92442,0
92443,0
92444,0
92445,0
92446,0
92447,0
92448,0
92449,0
92450,0
92451,0
92452,1
92453,0
92454,0
92455,0
92456,0
92457,0
92458,0
92459,0
92460,0
92461,0
92462,0
92463,0
92464,0
92465,0
92466,0
92467,0
92468,0
92469,0
92470,0
92471,0
92472,0
92473,0
92474,0
92475,0
92476,0
92477,0
92478,0
92479,0
92480,0
92481,0
92482,0
92483,0
92484,0
92485,0
92486,0
92487,0
92488,0
92489,0
92490,0
92491,0
92492,0
92493,0
92494,1
92495,0
92496,1
92497,0
92498,0
92499,0
92500,0
92501,0
92502,0
92503,0
92504,0
92505,0
92506,0
92507,0
92508,0
92509,1
92510,0
92511,0
92512,0
92513,0
92514,0
92515,0
92516,0
92517,0
92518,0
92519,0
92520,0
92521,0
92522,0
92523,0
92524,0
92525,0
92526,0
92527,0
92528,0
92529,0
92530,0
92531,0
92532,0
92533,0
92534,0
92535,0
92536,0
92537,0
92538,0
92539,0
92540,1
92541,0
92542,0
92543,0
92544,0
92545,0
92546,0
92547,0
92548,0
92549,1
92550,0
92551,0
92552,0
92553,0
92554,1
92555,0
92556,0
92557,1
92558,0
92559,0
92560,0
92561,0
92562,0
92563,0
92564,0
92565,0
92566,0
92567,0
92568,0
92569,0
92570,0
92571,1
92572,0
92573,1
92574,0
92575,0
92576,0
92577,0
92578,0
92579,0
92580,0
92581,0
92582,0
92748,0
92749,0
92750,0
92751,0
92752,0
92753,0
92754,0
92755,0
92756,1
92757,0
92758,0
92759,0
92760,1
92761,0
92762,0
92763,0
92764,0
92765,0
92766,0
92767,0
92768,0
92769,0
92770,0
92771,0
92772,0
92773,0
92774,0
92775,0
92776,0
92777,0
92778,0
92779,0
92780,0
92781,0
92782,1
92783,1
92784,0
92785,0
92786,0
92787,0
92788,0
92789,0
92790,1
92791,0
92792,0
92793,0
92794,0
92795,1
92796,0
92797,0
92798,1
92799,0
92800,0
92801,0
92802,0
92803,0
92804,0
92805,0
92806,0
92807,0
92808,0
92809,0
92810,0
92811,0
92812,0
92813,0
92814,0
92815,0
92816,0
92817,0
92818,0
92819,0
92820,0
92821,0
92822,0
92823,0
92824,0
92825,1
92826,0
92827,0
92828,0
92829,0
92830,0
92831,0
92832,0
92833,0
92834,0
92835,1
92836,0
92837,0
92838,0
92839,1
92840,0
92841,0
92842,0
92843,0
92844,0
92845,0
92846,0
92847,0
92848,0
92849,1
92850,0
92851,0
92852,0
92853,1
92854,1
92855,1
92856,0
92857,0
92858,0
92859,0
92860,0
92861,0
92862,0
92863,0
92864,1
92865,0
92866,0
92867,0
92868,0
92869,0
92870,0
92871,0
92872,0
92873,1
92874,0
92875,0
92876,0
92877,0
92878,0
92879,0
92880,0
92881,0
92882,0
92883,0
92884,0
92885,0
92886,0
92887,0
92888,0
92889,0
92890,0
92891,0
92892,0
92893,0
92894,0
92895,0
92896,1
92897,0
92898,0
92899,0
92900,0
92901,0
92902,0
92903,0
92904,1
92905,0
92906,0
92907,0
92908,0
92909,0
92910,0
92911,1
92912,0
92913,0
92914,0
92915,0
92916,0
92917,0
92918,0
92919,0
92920,0
92921,0
92922,0
92923,0
92924,0
92925,0
92926,0
92927,1
92928,0
92929,0
92930,0
92931,0
92932,0
92933,0
92934,0
92935,0
92936,0
92937,0
92938,0
92939,0
92940,0
92941,0
92942,0
92943,0
92944,1
92945,0
92946,0
92947,0
92948,1
92949,0
92950,0
92951,0
92952,0
92953,1
92954,0
92955,0
92956,0
92957,0
92958,0
92959,0
92960,0
92961,0
92962,0
92963,0
92964,0
92965,0
92966,0
92967,1
92968,0
92969,0
92970,0
92971,0
92972,0
92973,0
92974,0
92975,0
92976,0
92977,0
92978,0
92979,0
92980,0
92981,0
92982,0
92983,0
92984,1
92985,1
92986,1
92987,0
92988,0
92989,0
92990,0
92991,0
92992,0
92993,0
92994,0
92995,0
92996,0
92997,1
92998,0
92999,1
93000,1
93001,0
93002,0
93003,0
93004,0
93005,0
93006,0
93007,0
93008,1
93009,0
93010,0
93178,0
93179,1
93180,0
93181,0
93182,0
93183,0
93184,1
93185,0
93186,0
93187,0
93188,0
93189,1
93190,0
93191,0
93192,0
93193,0
93194,0
93195,0
93196,0
93197,1
93198,0
93199,0
93200,0
93201,0
93202,0
93203,1
93204,0
93205,0
93206,0
93207,0
93208,0
93209,1
93210,0
93211,0
93212,0
93213,0
93214,0
93215,0
93216,0
93217,0
93218,0
93219,1
93220,0
93221,0
93222,0
93223,1
93224,0
93225,0
93226,0
93227,1
93228,0
93229,0
93230,0
93231,1
93232,1
93233,0
93234,0
93235,0
93236,1
93237,0
93238,0
93239,1
93240,0
93241,0
93242,0
93243,0
93244,0
93245,0
93246,0
93247,0
93248,0
93249,0
93250,0
93251,0
93252,0
93253,0
93254,0
93255,0
93256,0
93257,0
93258,1
93259,0
93260,0
93261,0
93262,0
93263,0
93264,0
93265,0
93266,1
93267,0
93268,0
93269,0
93270,0
93271,1
93272,0
93273,0
93274,0
93275,0
93276,0
93277,0
93278,0
93279,0
93280,0
93281,0
93282,0
93283,0
93284,0
93285,0
93286,0
93287,0
93288,0
93289,0
93290,1
93291,0
93292,0
93293,0
93294,0
93295,0
93296,0
93297,0
93298,0
93299,0
93300,0
93301,0
93302,1
93303,0
93304,0
93305,0
93306,0
93307,0
93308,0
93309,0
93310,0
93311,0
93312,0
93313,0
93314,0
93315,0
93316,0
93317,0
93318,0
93319,0
93320,0
93321,1
93322,0
93323,0
93324,0
93325,0
93326,0
93327,0
93328,1
93329,0
93330,0
93331,0
93332,0
93333,0
93334,0
93335,0
93336,0
93337,0
93338,0
93339,0
93340,0
93341,0
93342,0
93343,0
93344,0
93345,0
93346,0
93347,0
93348,0
93349,0
93350,0
93351,0
93352,0
93353,0
93354,0
93355,0
93356,0
93357,1
93358,0
93359,0
93360,1
93361,0
93362,0
93363,0
93364,0
93365,0
93366,0
93367,0
93368,0
93369,0
93370,0
93371,0
93372,0
93373,0
93374,0
93375,0
93376,0
93377,0
93378,0
93379,0
93380,0
93381,0
93382,0
93383,0
93384,0
93385,0
93386,0
93387,0
93388,0
93389,0
93390,0
93391,0
93392,1
93393,0
93394,0
93395,0
93396,0
93397,0
93398,1
93399,0
93400,0
93401,0
93402,0
93403,0
93404,1
93405,0
93406,0
93407,0
93408,0
93409,1
93410,0
93411,1
93412,0
93413,0
93414,0
93415,0
93416,0
93417,1
93418,0
93419,0
93420,0
93421,1
93422,0
93423,1
93424,0
93425,0
93426,0
93427,0
93428,0
93429,0
93430,0
93431,0
93432,0
93433,0
93434,1
93435,0
93436,0
93437,0
93438,0
93439,0
93607,0
93608,1
93609,0
93610,0
93611,0
93612,0
93613,1
93614,0
93615,0
93616,0
93617,0
93618,0
93619,0
93620,0
93621,0
93622,0
93623,0
93624,0
93625,1
93626,0
93627,0
93628,0
93629,0
93630,0
93631,0
93632,0
93633,0
93634,0
93635,0
93636,1
93637,0
93638,0
93639,0
93640,0
93641,0
93642,0
93643,0
93644,1
93645,1
93646,1
93647,0
93648,0
93649,1
93650,0
93651,0
93652,0
93653,0
93654,0
93655,0
93656,1
93657,0
93658,0
93659,1
93660,1
93661,0
93662,0
93663,0
93664,1
93665,0
93666,1
93667,0
93668,0
93669,0
93670,0
93671,0
93672,0
93673,0
93674,0
93675,0
93676,0
93677,0
93678,1
93679,0
93680,0
93681,0
93682,0
93683,0
93684,0
93685,0
93686,0
93687,0
93688,0
93689,0
93690,0
93691,0
93692,0
93693,0
93694,0
93695,0
93696,0
93697,0
93698,0
93699,0
93700,1
93701,0
93702,0
93703,0
93704,0
93705,0
93706,0
93707,0
93708,0
93709,0
93710,0
93711,0
93712,0
93713,0
93714,1
93715,0
93716,1
93717,0
93718,0
93719,1
93720,0
93721,0
93722,0
93723,0
93724,0
93725,0
93726,1
93727,1
93728,0
93729,0
93730,0
93731,0
93732,0
93733,0
93734,0
93735,0
93736,0
93737,0
93738,0
93739,0
93740,0
93741,0
93742,0
93743,0
93744,0
93745,0
93746,0
93747,0
93748,0
93749,0
93750,0
93751,0
93752,0
93753,0
93754,0
93755,1
93756,0
93757,0
93758,0
93759,0
93760,0
93761,0
93762,0
93763,1
93764,0
93765,0
93766,0
93767,0
93768,0
93769,0
93770,0
93771,0
93772,0
93773,0
93774,0
93775,0
93776,0
93777,0
93778,0
93779,0
93780,0
93781,0
93782,0
93783,0
93784,0
93785,0
93786,0
93787,0
93788,0
93789,0
93790,0
93791,0
93792,0
93793,0
93794,0
93795,0
93796,0
93797,0
93798,1
93799,0
93800,0
93801,0
93802,0
93803,0
93804,0
93805,0
93806,0
93807,0
93808,0
93809,0
93810,0
93811,1
93812,0
93813,0
93814,0
93815,0
93816,0
93817,0
93818,0
93819,0
93820,0
93821,0
93822,1
93823,1
93824,0
93825,0
93826,0
93827,0
93828,0
93829,0
93830,0
93831,0
93832,0
93833,0
93834,0
93835,0
93836,0
93837,0
93838,0
93839,0
93840,1
93841,0
93842,0
93843,0
93844,0
93845,1
93846,0
93847,0
93848,0
93849,0
93850,0
93851,0
93852,0
93853,0
93854,0
93855,0
93856,0
93857,0
93858,0
93859,0
93860,0
93861,0
93862,1
93863,0
93864,0
93865,1
93866,0
93867,0
94036,0
94037,0
94038,0
94039,0
94040,0
94041,0
94042,0
94043,0
94044,1
94045,0
94046,0
94047,0
94048,1
94049,0
94050,0
94051,0
94052,0
94053,0
94054,0
94055,0
94056,0
94057,1
94058,0
94059,0
94060,0
94061,0
94062,0
94063,0
94064,1
94065,0
94066,0
94067,0
94068,0
94069,0
94070,0
94071,0
94072,0
94073,0
94074,0
94075,0
94076,0
94077,1
94078,0
94079,0
94080,0
94081,0
94082,0
94083,0
94084,1
94085,0
94086,1
94087,0
94088,0
94089,0
94090,0
94091,0
94092,0
94093,0
94094,0
94095,0
94096,0
94097,0
94098,0
94099,0
94100,0
94101,0
94102,0
94103,0
94104,0
94105,0
94106,0
94107,0
94108,0
94109,0
94110,0
94111,1
94112,0
94113,1
94114,0
94115,0
94116,0
94117,0
94118,0
94119,0
94120,0
94121,0
94122,0
94123,0
94124,0
94125,1
94126,0
94127,0
94128,0
94129,0
94130,0
94131,0
94132,0
94133,0
94134,0
94135,0
94136,0
94137,0
94138,1
94139,0
94140,0
94141,0
94142,0
94143,0
94144,1
94145,0
94146,0
94147,0
94148,0
94149,0
94150,0
94151,0
94152,0
94153,1
94154,1
94155,0
94156,0
94157,0
94158,0
94159,0
94160,0
94161,1
94162,0
94163,0
94164,0
94165,0
94166,0
94167,0
94168,0
94169,0
94170,0
94171,1
94172,0
94173,0
94174,0
94175,0
94176,1
94177,0
94178,0
94179,0
94180,0
94181,1
94182,0
94183,0
94184,0
94185,0
94186,0
94187,0
94188,0
94189,0
94190,0
94191,0
94192,1
94193,0
94194,0
94195,0
94196,0
94197,0
94198,0
94199,0
94200,0
94201,0
94202,0
94203,0
94204,0
94205,0
94206,0
94207,0
94208,0
94209,0
94210,0
94211,0
94212,0
94213,0
94214,1
94215,0
94216,0
94217,0
94218,0
94219,0
94220,0
94221,0
94222,0
94223,0
94224,0
94225,1
94226,0
94227,0
94228,0
94229,0
94230,0
94231,0
94232,0
94233,0
94234,0
94235,0
94236,0
94237,0
94238,0
94239,0
94240,0
94241,0
94242,0
94243,0
94244,1
94245,0
94246,0
94247,0
94248,0
94249,0
94250,0
94251,1
94252,0
94253,0
94254,0
94255,0
94256,0
94257,0
94258,0
94259,0
94260,0
94261,0
94262,0
94263,0
94264,0
94265,0
94266,0
94267,0
94268,1
94269,1
94270,0
94271,0
94272,0
94273,0
94274,0
94275,0
94276,0
94277,0
94278,0
94279,0
94280,0
94281,0
94282,0
94283,1
94284,1
94285,0
94286,0
94287,0
94288,0
94289,0
94290,0
94291,1
94292,0
94293,0
94294,0
94295,0
94466,0
94467,1
94468,0
94469,0
94470,0
94471,0
94472,0
94473,0
94474,1
94475,0
94476,0
94477,0
94478,0
94479,0
94480,0
94481,0
94482,0
94483,0
94484,0
94485,0
94486,0
94487,0
94488,0
94489,0
94490,0
94491,1
94492,0
94493,0
94494,0
94495,0
94496,0
94497,0
94498,0
94499,0
94500,0
94501,0
94502,0
94503,0
94504,0
94505,0
94506,0
94507,0
94508,0
94509,0
94510,0
94511,0
94512,1
94513,0
94514,0
94515,0
94516,0
94517,0
94518,0
94519,0
94520,0
94521,0
94522,0
94523,1
94524,0
94525,0
94526,0
94527,1
94528,0
94529,0
94530,0
94531,0
94532,0
94533,0
94534,0
94535,0
94536,0
94537,0
94538,0
94539,0
94540,0
94541,0
94542,0
94543,0
94544,0
94545,0
94546,1
94547,0
94548,0
94549,1
94550,0
94551,0
94552,0
94553,0
94554,0
94555,0
94556,0
94557,0
94558,0
94559,0
94560,0
94561,0
94562,0
94563,0
94564,0
94565,0
94566,0
94567,0
94568,0
94569,0
94570,0
94571,0
94572,0
94573,0
94574,0
94575,0
94576,0
94577,0
94578,0
94579,0
94580,0
94581,0
94582,0
94583,0
94584,0
94585,0
94586,0
94587,0
94588,0
94589,0
94590,1
94591,0
94592,0
94593,0
94594,0
94595,0
94596,0
94597,0
94598,0
94599,0
94600,0
94601,1
94602,0
94603,1
94604,1
94605,0
94606,0
94607,1
94608,0
94609,0
94610,0
94611,0
94612,0
94613,0
94614,0
94615,1
94616,0
94617,0
94618,0
94619,0
94620,0
94621,0
94622,0
94623,0
94624,1
94625,0
94626,0
94627,0
94628,0
94629,0
94630,0
94631,0
94632,0
94633,0
94634,0
94635,0
94636,0
94637,0
94638,0
94639,1
94640,0
94641,0
94642,0
94643,0
94644,0
94645,0
94646,0
94647,0
94648,0
94649,0
94650,1
94651,0
94652,0
94653,0
94654,0
94655,0
94656,0
94657,0
94658,0
94659,0
94660,0
94661,0
94662,0
94663,0
94664,0
94665,0
94666,0
94667,1
94668,0
94669,0
94670,0
94671,0
94672,0
94673,0
94674,0
94675,0
94676,0
94677,0
94678,0
94679,0
94680,0
94681,0
94682,0
94683,0
94684,0
94685,0
94686,0
94687,0
94688,0
94689,0
94690,0
94691,1
94692,1
94693,0
94694,0
94695,0
94696,0
94697,0
94698,0
94699,0
94700,0
94701,0
94702,0
94703,0
94704,0
94705,1
94706,0
94707,0
94708,0
94709,0
94710,0
94711,0
94712,0
94713,0
94714,0
94715,0
94716,0
94717,1
94718,0
94719,0
94720,0
94721,0
94722,0
94723,0
94724,0
94895,0
94896,0
94897,0
94898,0
94899,0
94900,0
94901,0
94902,0
94903,0
94904,0
94905,0
94906,0
94907,0
94908,0
94909,0
94910,0
94911,1
94912,1
94913,1
94914,0
94915,0
94916,0
94917,0
94918,0
94919,0
94920,0
94921,0
94922,0
94923,0
94924,0
94925,0
94926,0
94927,0
94928,0
94929,0
94930,0
94931,0
94932,0
94933,0
94934,0
94935,0
94936,0
94937,0
94938,0
94939,0
94940,0
94941,0
94942,0
94943,0
94944,0
94945,0
94946,1
94947,0
94948,0
94949,0
94950,0
94951,0
94952,0
94953,0
94954,0
94955,0
94956,0
94957,0
94958,0
94959,0
94960,0
94961,0
94962,0
94963,0
94964,1
94965,0
94966,0
94967,0
94968,1
94969,0
94970,0
94971,0
94972,0
94973,0
94974,0
94975,0
94976,0
94977,0
94978,0
94979,0
94980,0
94981,0
94982,0
94983,0
94984,0
94985,1
94986,1
94987,0
94988,0
94989,0
94990,0
94991,0
94992,0
94993,0
94994,1
94995,0
94996,0
94997,1
94998,0
94999,1
95000,0
95001,0
95002,0
95003,0
95004,0
95005,0
95006,0
95007,0
95008,0
95009,0
95010,0
95011,0
95012,0
95013,0
95014,0
95015,0
95016,0
95017,0
95018,0
95019,0
95020,0
95021,0
95022,0
95023,0
95024,0
95025,0
95026,1
95027,0
95028,0
95029,0
95030,0
95031,0
95032,0
95033,0
95034,0
95035,1
95036,1
95037,0
95038,0
95039,0
95040,0
95041,0
95042,0
95043,0
95044,0
95045,1
95046,0
95047,0
95048,0
95049,0
95050,0
95051,0
95052,0
95053,0
95054,0
95055,0
95056,0
95057,0
95058,0
95059,0
95060,0
95061,0
95062,0
95063,0
95064,0
95065,0
95066,0
95067,0
95068,0
95069,0
95070,0
95071,0
95072,0
95073,0
95074,0
95075,0
95076,0
95077,1
95078,0
95079,0
95080,0
95081,0
95082,0
95083,0
95084,0
95085,0
95086,0
95087,1
95088,0
95089,0
95090,0
95091,0
95092,0
95093,0
95094,0
95095,0
95096,0
95097,0
95098,0
95099,1
95100,0
95101,0
95102,0
95103,0
95104,0
95105,0
95106,0
95107,0
95108,0
95109,0
95110,0
95111,0
95112,0
95113,0
95114,0
95115,0
95116,0
95117,0
95118,0
95119,0
95120,0
95121,0
95122,0
95123,0
95124,0
95125,0
95126,1
95127,0
95128,1
95129,0
95130,0
95131,0
95132,0
95133,0
95134,0
95135,0
95136,0
95137,0
95138,1
95139,0
95140,0
95141,0
95142,0
95143,1
95144,0
95145,0
95146,0
95147,0
95148,0
95149,0
95150,0
95151,0
95152,0
95153,0
95324,0
95325,0
95326,0
95327,0
95328,0
95329,0
95330,0
95331,0
95332,0
95333,0
95334,0
95335,0
95336,0
95337,0
95338,0
95339,0
95340,0
95341,0
95342,0
95343,0
95344,0
95345,0
95346,0
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,0
95354,0
95355,0
95356,0
95357,0
95358,0
95359,0
95360,0
95361,0
95362,0
95363,0
95364,0
95365,0
95366,0
95367,0
95368,0
95369,0
95370,0
95371,0
95372,0
95373,0
95374,0
95375,0
95376,0
95377,0
95378,1
95379,0
95380,0
95381,1
95382,0
95383,0
95384,0
95385,0
95386,0
95387,0
95388,0
95389,0
95390,0
95391,0
95392,0
95393,0
95394,0
95395,0
95396,0
95397,0
95398,0
95399,0
95400,0
95401,0
95402,0
95403,0
95404,0
95405,0
95406,0
95407,0
95408,0
95409,0
95410,0
95411,0
95412,0
95413,0
95414,1
95415,0
95416,0
95417,0
95418,0
95419,0
95420,0
95421,0
95422,0
95423,0
95424,0
95425,0
95426,0
95427,0
95428,0
95429,0
95430,0
95431,0
95432,0
95433,0
95434,0
95435,0
95436,0
95437,0
95438,1
95439,0
95440,1
95441,0
95442,0
95443,0
95444,0
95445,0
95446,0
95447,1
95448,0
95449,0
95450,0
95451,0
95452,0
95453,0
95454,0
95455,1
95456,0
95457,0
95458,0
95459,0
95460,0
95461,0
95462,0
95463,0
95464,0
95465,0
95466,0
95467,0
95468,0
95469,0
95470,0
95471,0
95472,1
95473,0
95474,0
95475,0
95476,0
95477,0
95478,0
95479,0
95480,0
95481,0
95482,0
95483,0
95484,0
95485,0
95486,0
95487,0
95488,1
95489,0
95490,0
95491,0
95492,0
95493,0
95494,0
95495,0
95496,0
95497,0
95498,0
95499,1
95500,1
95501,0
95502,0
95503,0
95504,0
95505,0
95506,0
95507,0
95508,0
95509,0
95510,0
95511,0
95512,0
95513,0
95514,1
95515,0
95516,0
95517,0
95518,0
95519,0
95520,0
95521,0
95522,0
95523,0
95524,0
95525,0
95526,0
95527,0
95528,0
95529,0
95530,0
95531,1
95532,0
95533,0
95534,0
95535,0
95536,0
95537,0
95538,0
95539,0
95540,1
95541,0
95542,0
95543,0
95544,0
95545,0
95546,0
95547,0
95548,0
95549,0
95550,0
95551,0
95552,0
95553,0
95554,0
95555,0
95556,0
95557,0
95558,0
95559,1
95560,0
95561,0
95562,0
95563,0
95564,0
95565,0
95566,0
95567,0
95568,0
95569,0
95570,0
95571,0
95572,0
95573,1
95574,0
95575,0
95576,0
95577,0
95578,0
95579,0
95580,0
95581,0
95582,0
95753,0
95755,0
95756,0
95757,0
95758,0
95759,0
95760,0
95761,0
95762,1
95763,0
95764,0
95765,0
95766,0
95767,0
95768,0
95769,0
95770,0
95771,0
95772,0
95773,0
95774,0
95775,0
95776,0
95777,0
95778,0
95779,0
95780,0
95781,0
95782,0
95783,0
95784,0
95785,0
95786,0
95787,0
95788,0
95789,0
95790,0
95791,0
95792,0
95793,0
95794,0
95795,1
95796,0
95797,0
95798,0
95799,0
95800,0
95801,0
95802,0
95803,0
95804,0
95805,0
95806,0
95807,0
95808,0
95809,0
95810,0
95811,0
95812,0
95813,0
95814,0
95815,0
95816,0
95817,0
95818,0
95819,0
95820,0
95821,0
95822,0
95823,0
95824,0
95825,0
95826,0
95827,0
95828,0
95829,0
95830,0
95831,0
95832,0
95833,0
95834,0
95835,0
95836,1
95837,1
95838,0
95839,1
95840,0
95841,0
95842,0
95843,0
95844,0
95845,0
95846,0
95847,0
95848,0
95849,0
95850,0
95851,0
95852,0
95853,0
95854,0
95855,1
95856,0
95857,0
95858,0
95859,0
95860,1
95861,1
95862,0
95863,0
95864,0
95865,0
95866,1
95867,0
95868,0
95869,0
95870,1
95871,0
95872,1
95873,1
95874,1
95875,0
95876,0
95877,0
95878,0
95879,0
95880,0
95881,0
95882,0
95883,0
95884,0
95885,0
95886,0
95887,0
95888,1
95889,0
95890,0
95891,0
95892,0
95893,1
95894,0
95895,0
95896,0
95897,0
95898,0
95899,0
95900,0
95901,1
95902,0
95903,0
95904,0
95905,0
95906,0
95907,0
95908,0
95909,0
95910,0
95911,0
95912,0
95913,0
95914,0
95915,1
95916,0
95917,0
95918,0
95919,0
95920,0
95921,0
95922,0
95923,0
95924,0
95925,0
95926,0
95927,0
95928,0
95929,0
95930,0
95931,0
95932,0
95933,0
95934,0
95935,1
95936,0
95937,0
95938,0
95939,0
95940,0
95941,0
95942,0
95943,1
95944,0
95945,0
95946,0
95947,0
95948,0
95949,0
95950,0
95951,0
95952,0
95953,0
95954,0
95955,0
95956,0
95957,0
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,1
95968,0
95969,0
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,0
95977,1
95978,0
95979,1
95980,0
95981,0
95982,0
95983,0
95984,0
95985,0
95986,0
95987,0
95988,0
95989,0
95990,0
95991,0
95992,0
95993,0
95994,0
95995,1
95996,0
95997,0
95998,0
95999,1
96000,0
96001,0
96002,0
96003,0
96004,0
96005,0
96006,0
96007,0
96008,0
96009,0
96010,1
96184,0
96185,0
96186,1
96187,0
96188,0
96189,0
96190,0
96191,0
96192,0
96193,0
96194,1
96195,0
96196,0
96197,0
96198,0
96199,0
96200,0
96201,1
96202,0
96203,0
96204,0
96205,0
96206,0
96207,0
